JayID,Sex,AgeKnown,NatalNest,FldgDate,LastObsDate,USFWBand,Difference,BrdrDate
-BZP,F,Y,NNWX962,6/18/1996,4/12/2006,1063-43190,3585,3/23/1999
C-LG,M,Y,N7RD031,4/27/2003,4/16/2013,1063-43522,3642,3/28/2005
C-WB,M,Y,HICE031,4/27/2003,11/14/2006,1063-43525,1297,3/30/2005
C-YR,M,Y,SHIC031,4/29/2003,8/10/2006,1063-43528,1199,4/2/2005
C-WW,M,Y,SORA031,4/27/2003,6/15/2011,1063-43531,2971,4/1/2005
C-RP,M,Y,XRDS031,4/28/2003,7/17/2009,1063-43535,2272,3/29/2006
C-LR,M,Y,SCRP031,5/1/2003,4/15/2008,1063-43539,1811,4/14/2005
C-BG,M,Y,LINX031,5/5/2003,10/16/2007,1063-43551,1625,4/16/2005
C-WA,M,Y,MERL031,5/4/2003,8/19/2009,1063-43553,2299,4/2/2008
C-RO,F,Y,NO19031,5/7/2003,3/13/2013,1063-43556,3598,3/19/2008
C-fHW,F,Y,LOOP032,5/24/2003,7/21/2014,1063-43574,4076,4/4/2006
C-BO,F,Y,ELIN032,6/1/2003,11/16/2011,1063-43580,3090,4/15/2005
C-AR,F,Y,POLA032,6/4/2003,5/13/2013,1063-43582,3631,4/1/2005
C-BW,M,Y,BIGL033,6/10/2003,4/12/2016,1063-43584,4690,4/20/2006
C-fHG,F,Y,WCOP032,6/10/2003,3/13/2013,1063-43593,3564,3/22/2006
-ZOR,F,Y,FARS981,5/9/1998,8/16/2010,1163-68298,4482,4/6/2001
GYS-,F,Y,BAYR811,4/29/1981,6/11/1984,1383-27214,1139,4/2/1984
WLS-,F,Y,NBEN811,5/1/1981,11/13/1986,1383-27224,2022,5/1/1983
GLS-,M,Y,NBEN811,5/1/1981,2/10/1985,1383-27226,1381,4/14/1984
YPS-,F,Y,BEND811,5/3/1981,2/13/1989,1383-27229,2843,4/19/1984
OFS=,M,Y,SSAN811,5/5/1981,7/12/1987,1383-27238,2259,4/26/1983
LFS=,F,Y,POLA811,5/14/1981,6/11/1984,1383-27250,1124,5/7/1988
FFS=,M,Y,POLA811,5/14/1981,7/15/1985,1383-27251,1523,5/3/1983
YBS-,F,Y,COPS812,6/5/1981,7/13/1986,1383-27267,1864,4/3/1984
GS-A,M,Y,YTRE821,4/29/1982,12/10/1988,1383-27299,2417,4/4/1984
LS-A,F,Y,LINS821,5/1/1982,4/13/1984,1423-42601,713,3/7/1984
YS-F,M,Y,SAND821,5/3/1982,5/17/1990,1423-42605,2936,3/29/1986
PS-F,M,Y,CABS821,5/6/1982,7/12/1988,1423-42608,2259,3/22/1985
WS-F,F,Y,SCOP821,5/4/1982,2/13/1989,1423-42617,2477,4/6/1984
GS-F,F,Y,SCOP821,5/4/1982,3/14/1986,1423-42619,1410,4/13/1984
WS=O,M,Y,SIXS821,5/11/1982,6/11/1984,1423-42629,762,4/19/1984
YS-O,F,Y,ANNI821,5/7/1982,3/14/1986,1423-42633,1407,4/8/1985
YS-A,F,Y,XRDS821,5/8/1982,6/14/1988,1423-42635,2229,4/19/1984
LS-L,M,Y,SSAN822,5/15/1982,6/14/1988,1423-42637,2222,4/13/1984
S-OB,M,Y,LINS831,5/2/1983,2/16/1990,1423-42680,2482,4/6/1985
S-BB,F,Y,ROSE831,5/3/1983,1/11/1990,1423-42691,2445,4/6/1986
S-RB,F,Y,BEND831,5/5/1983,10/17/1990,1423-42697,2722,4/25/1986
S-LL,M,Y,SCOP831,5/6/1983,11/12/1987,1423-42706,1651,5/5/1985
S-LP,F,Y,PLAZ831,5/10/1983,5/10/1995,1423-42713,4383,3/29/1986
S-FP,M,Y,PLAZ831,5/10/1983,5/14/1996,1423-42714,4753,4/8/1987
S-WB,M,Y,WSIX831,5/10/1983,7/12/1987,1423-42731,1524,4/14/1986
S-LA,M,Y,CTRN831,5/12/1983,7/11/1989,1423-42738,2252,4/4/1985
S-PO,F,Y,SAND832,6/19/1983,10/11/1989,1423-42772,2306,4/28/1985
S-OO,M,Y,SAND832,6/19/1983,10/12/1987,1423-42773,1576,4/5/1986
SW-O,M,Y,SORA841,4/23/1984,4/11/1989,1423-42789,1814,4/15/1989
SL-Y,F,Y,SCOP841,5/1/1984,8/15/1990,1423-42821,2297,2/1/1987
SA-L,M,Y,NPOL841,5/3/1984,12/12/1987,1423-42825,1318,4/28/1988
SO-A,M,Y,LINS841,5/8/1984,6/14/1988,1423-42849,1498,4/20/1988
SY-L,M,Y,SSAN841,5/20/1984,9/15/1989,1423-42866,1944,4/22/1987
-RSA,M,Y,SORA861,4/29/1986,7/12/2001,1433-58370,5553,3/28/1989
WSL-,M,Y,CABS851,4/24/1985,10/11/1997,1433-87424,4553,4/5/1988
RSL-,M,Y,CABS851,4/24/1985,8/18/1999,1433-87426,5229,3/31/1988
WSF-,F,Y,SORA851,4/28/1985,12/13/1991,1433-87429,2420,4/9/1989
BSA-,F,Y,SPLT851,4/27/1985,10/11/1997,1433-87437,4550,5/8/1987
YSF-,F,Y,ARCT851,5/8/1985,4/11/1989,1433-87457,1434,4/8/1988
GSY=,M,Y,WSIX851,5/5/1985,4/15/1987,1433-87460,710,4/8/1988
WSA-,F,Y,FENC852,5/23/1985,2/13/1989,1433-87496,1362,4/16/1988
RBS-,M,Y,COPS812,6/5/1981,2/18/1992,1433-92044,3910,2/1/1984
-FSO,M,Y,PLAZ861,5/3/1986,11/13/1991,1433-92983,2020,4/21/1988
YFS-,M,Y,NRID812,5/5/1981,2/15/1987,1433-93030,2112,3/31/1985
SPP-,M,Y,WCOP871,4/29/1987,4/11/1989,1433-93055,713,4/3/1989
YOS=,F,Y,ANNI811,5/9/1981,9/14/1987,1433-93066,2319,4/14/1984
SAP-,M,Y,SSAN871,5/8/1987,7/10/1997,1433-93088,3716,4/20/1989
-AWZ,M,Y,LINS902,5/16/1990,7/14/1999,1453-38937,3346,4/1/1993
-BWZ,M,Y,WSIX902,5/28/1990,6/15/1994,1453-38968,1479,4/30/1992
ARZ=,M,Y,RUSS911,4/16/1991,10/13/1999,1453-39040,3102,4/2/1994
WWZ-,M,Y,SWAL911,4/22/1991,6/15/1994,1453-39078,1150,3/30/1993
BPZ-,M,Y,CABS911,4/28/1991,7/18/1995,1453-39091,1542,3/27/1993
OPZ-,F,Y,XRDS911,4/26/1991,2/12/1995,1453-39093,1388,5/5/1993
RRZ-,F,Y,YTRE912,4/26/1991,3/12/1993,1453-39097,686,3/16/1993
OGZ-,F,Y,HICE911,4/29/1991,1/13/1995,1453-39105,1355,4/3/1993
ORZ-,F,Y,PAST912,5/5/1991,7/11/1996,1453-39114,1894,4/1/1993
RSA-,M,Y,POLA851,5/14/1985,10/11/1997,1453-39196,4533,4/2/1988
Z-OW,F,Y,PLOT931,4/14/1993,12/13/1997,1453-63507,1704,5/1/1995
Z-WR,M,Y,SIXS931,4/17/1993,11/14/2005,1453-63509,4594,4/15/1998
Z-RR,M,Y,SIXS931,4/17/1993,12/13/2004,1453-63510,4258,4/28/1995
Z-AF,M,Y,N7RD932,4/18/1993,12/12/1994,1453-63514,603,4/10/1994
Z-WL,M,Y,SFLA931,4/25/1993,12/13/1997,1453-63518,1693,5/1/1995
Z-RL,F,Y,SFLA931,4/25/1993,3/17/1998,1453-63519,1787,4/25/1995
Z-OG,M,Y,WAHO931,4/24/1993,1/10/2007,1453-63524,5009,4/9/1996
Z-LG,F,Y,WAHO931,4/24/1993,4/10/2002,1453-63525,3273,4/6/1996
Z-AG,M,Y,BNCH931,4/24/1993,12/10/2002,1453-63527,3517,4/10/1995
Z-GY,M,Y,SCOP931,4/25/1993,6/14/2001,1453-63530,2972,4/22/1995
Z-LY,F,Y,LOOP931,4/26/1993,1/14/1998,1453-63535,1724,4/11/1996
Z-YW,M,Y,CHOP932,5/3/1993,8/18/2003,1453-63539,3759,4/4/1996
Z-GB,F,Y,SCOB931,5/5/1993,11/12/2003,1453-63548,3843,4/3/1996
Z-GP,M,Y,DEER933,5/8/1993,4/10/2002,1453-63559,3259,5/6/1995
Z-AP,M,Y,WCPR931,5/8/1993,7/10/1997,1453-63561,1524,3/21/1997
Z-FB,F,Y,CURY931,5/11/1993,6/11/1997,1453-63572,1492,4/14/1995
Z-GO,F,Y,CACT932,5/14/1993,5/14/2001,1453-63577,2922,4/27/1995
Z-YO,F,Y,CACT932,5/14/1993,5/18/1998,1453-63578,1830,3/25/1996
Z-LB,F,Y,RUSS931,5/20/1993,9/13/1997,1453-63588,1577,4/28/1996
Z-FO,F,Y,SLUM934,5/20/1993,6/15/2000,1453-63589,2583,5/5/1995
Z-BL,F,Y,BEND933,5/25/1993,1/13/1995,1453-63591,598,4/17/1994
Z-PL,M,Y,BEND933,5/25/1993,8/10/2000,1453-63592,2634,4/26/1995
Z-OL,M,Y,BEND933,5/25/1993,9/11/1995,1453-63593,839,4/23/1995
Z-WF,F,Y,ELIN933,5/26/1993,2/15/2005,1453-63595,4283,4/7/1995
Z-GF,F,Y,ELIN933,5/26/1993,8/11/1995,1453-63597,807,4/23/1995
Z-GA,M,Y,HICE932,6/6/1993,7/15/2004,1453-63663,4057,3/19/1997
Z-FL,M,Y,PAST933,6/8/1993,10/10/2002,1453-63667,3411,4/27/1995
Z-WG,M,Y,LOCK933,5/10/1993,12/13/1997,1453-63676,1678,4/1/1996
ZP-G,F,Y,BNCH941,4/25/1994,2/12/2001,1453-72723,2485,4/27/1996
ZO-G,M,Y,BNCH941,4/25/1994,6/12/1996,1453-72724,779,4/7/1996
ZL-G,M,Y,BNCH941,4/25/1994,1/13/2000,1453-72725,2089,3/31/1996
ZO-R,M,Y,LOOP941,4/27/1994,3/17/1998,1453-72734,1420,4/8/1996
ZL-R,M,Y,SORA941,4/27/1994,5/14/2003,1453-72735,3304,4/21/1996
ZY-B,M,Y,XRDS941,5/1/1994,4/18/2007,1453-72740,4735,4/3/1996
ZL-W,M,Y,CACT941,5/6/1994,3/13/2001,1453-72748,2503,5/1/1996
ZF-W,F,Y,CACT941,5/6/1994,9/11/2006,1453-72749,4511,3/15/1997
-ORZ,M,Y,NNWX901,5/4/1990,9/11/2000,1453-72755,3783,4/14/1992
ZW-G,M,Y,MRGO942,5/18/1994,1/14/1998,1453-72778,1337,4/11/1996
ZP-Y,M,Y,WAHO942,5/27/1994,5/14/2001,1453-72784,2544,5/6/1996
ZB-G,F,Y,SIBR941,4/25/1994,7/15/2004,1453-78037,3734,3/31/1997
OZG-,M,Y,SORA951,5/12/1995,2/18/1998,1453-78120,1013,4/21/1996
WZW-,M,Y,SCOP952,5/13/1995,2/10/2003,1453-78122,2830,4/13/1998
GZW-,M,Y,SCOP952,5/13/1995,1/14/1998,1453-78124,977,3/30/1997
YZW-,M,Y,SCOP952,5/13/1995,12/14/1998,1453-78125,1311,3/28/1997
FZY-,M,Y,WCPR951,5/14/1995,1/14/1998,1453-78136,976,4/1/1997
AZY-,M,Y,WCPR951,5/14/1995,4/11/2000,1453-78137,1794,4/15/1997
BZY-,M,Y,PAST951,5/21/1995,1/14/1998,1453-78151,969,3/31/1997
GZB-,M,Y,BALD951,5/30/1995,8/10/2000,1453-78163,1899,4/3/1999
RZY-,F,Y,ELIN953,6/15/1995,7/16/1998,1453-78182,1127,4/3/1998
BZB-,F,Y,CACT952,6/18/1995,8/9/2001,1453-78185,2244,3/28/1997
-GZP,M,Y,RUSS961,4/13/1996,7/10/1997,1453-78254,453,4/16/1997
-YZR,F,Y,LOCK961,4/30/1996,1/13/2000,1453-78266,1353,3/15/1999
-BZR,M,Y,LOCK961,4/30/1996,8/13/2002,1453-78267,2296,3/15/1999
-LZR,F,Y,CURY961,4/29/1996,3/13/2007,1453-78270,3970,4/16/1998
-LZG,M,Y,NRID961,5/2/1996,11/13/1999,1453-78279,1290,3/16/1999
-FZG,F,Y,NRID961,5/2/1996,11/14/2006,1453-78280,3848,5/2/1998
-PZY,F,Y,MRGO961,4/30/1996,6/15/1999,1453-78286,1141,3/21/1999
-OZY,M,Y,KETH961,5/3/1996,6/14/2001,1453-78287,1868,3/18/1999
-WZO,M,Y,BNCH961,5/3/1996,3/16/1999,1453-78290,1047,3/16/1999
-YZB,M,Y,NPOL961,5/3/1996,1/13/2000,1453-78292,1350,3/8/1999
-LZB,F,Y,BIGL961,5/4/1996,7/12/2001,1453-78296,1895,4/14/1998
-WZB,F,Y,SORA961,5/4/1996,5/10/2000,1453-78298,1467,4/13/1998
-OZP,F,Y,SIXS961,5/4/1996,7/19/2007,1453-78304,4093,3/9/1999
-LZP,F,Y,ANNI961,5/4/1996,6/13/2002,1453-78305,2231,4/15/1998
-FZP,F,Y,ANNI961,5/4/1996,2/12/2001,1453-78306,1745,3/30/1999
-PZL,M,Y,NMIT961,5/10/1996,5/10/2000,1453-78321,1461,3/16/1999
-OZL,F,Y,MCBY961,5/12/1996,3/14/2005,1453-78322,3228,3/18/1999
-WZR,M,Y,BALD961,5/10/1996,7/16/1998,1453-78326,797,5/1/1998
-FZO,F,Y,WCPR961,5/11/1996,4/14/1999,1453-78330,1068,3/16/1999
-LZA,M,Y,PLAZ961,5/13/1996,4/14/1999,1453-78345,1066,3/30/1999
-RZW,F,Y,SCRP962,5/15/1996,9/10/2002,1453-78349,2309,3/16/1999
SAO-,M,Y,PLOT872,5/12/1987,1/14/1998,1453-78352,3900,4/25/1990
-LZW,M,Y,SWAL961,5/17/1996,6/14/2004,1453-78356,2950,4/4/2001
-RZY,M,Y,N7RD963,5/30/1996,8/9/2001,1453-78370,1897,5/2/1998
-YZY,F,Y,N7RD963,5/30/1996,9/11/2000,1453-78372,1565,3/31/1999
-RZF,M,Y,WWSX963,6/12/1996,9/12/2001,1453-78393,1918,4/14/2001
SP-F,F,Y,PLAZ841,5/5/1984,10/11/1997,1453-78402,4907,4/5/1986
RR-C,M,Y,NRID991,4/12/1999,7/11/2008,1513-50111,3378,4/18/2001
WG-C,F,Y,POLA991,4/13/1999,5/11/2004,1513-50116,1855,4/14/2001
PR-C,F,Y,ANNI991,4/13/1999,7/17/2000,1513-50120,461,3/16/2002
PY-C,M,Y,LOPZ991,4/19/1999,8/17/2011,1713-49018,4503,4/6/2001
LY-C,F,Y,LOPZ991,4/19/1999,12/10/2002,1513-50144,1331,3/17/2002
OW-C,M,Y,BALD992,4/22/1999,7/12/2001,1513-50157,812,5/7/2001
GR-C,F,Y,MCBY991,4/24/1999,7/19/2007,1513-50159,3008,3/20/2004
BR-C,F,Y,N7RD992,4/24/1999,7/11/2008,1513-50161,3366,3/20/2002
WL-C,F,Y,POWL993,4/27/1999,9/10/2003,1513-50178,1597,4/23/2003
PL-C,F,Y,SFLS993,5/4/1999,3/13/2007,1603-17448,2870,3/10/2002
LO-C,F,Y,HELP991,5/1/1999,3/10/2004,1513-50196,1775,4/16/2001
GP-C,M,Y,SORA992,5/5/1999,5/10/2000,1513-50301,371,4/27/2002
YP-C,M,Y,CTRN993,5/8/1999,6/14/2006,1513-50302,2594,3/30/2002
RA-C,M,Y,SWSE994,5/19/1999,12/13/2006,1513-50315,2765,3/17/2002
OP-C,F,Y,RUSS992,5/21/1999,7/11/2003,1513-50324,1512,3/19/2002
LP-C,M,Y,RUSS992,5/21/1999,1/14/2002,1513-50325,969,4/20/2002
FR-C,F,Y,MIDR993,5/24/1999,1/14/2004,1513-50328,1696,3/22/2003
Z-WY,M,Y,SCOP931,4/25/1993,7/12/2001,1513-50330,3000,4/27/1996
RL-C,F,Y,FENC993,6/5/1999,3/14/2012,1513-50331,4666,3/31/2002
-OWC,M,Y,SCRP001,4/19/2000,4/12/2005,1513-50391,1819,3/21/2002
-BRC,M,Y,BALD001,4/23/2000,7/12/2001,1513-50398,445,4/25/2002
-GGC,M,Y,BIGL001,4/28/2000,11/11/2004,1513-50706,1658,4/9/2002
-RWC,M,Y,LOPZ002,4/27/2000,12/12/2005,1513-50717,2055,4/16/2005
-GWC,F,Y,LOPZ002,4/27/2000,12/14/2011,1513-50718,4248,4/6/2002
-RYC,F,Y,NPOL002,4/28/2000,11/14/2006,1513-50721,2391,3/29/2002
-GYC,M,Y,NPOL002,4/28/2000,8/18/2003,1513-50722,1207,3/17/2002
-BYC,M,Y,VALL002,4/28/2000,11/18/2009,1513-50726,3491,3/22/2004
-LYC,M,Y,SFLC001,5/3/2000,7/20/2011,1513-50732,4095,4/6/2002
-RPC,F,Y,ANNI002,5/10/2000,12/12/2005,1513-50742,2042,5/1/2003
-PPC,M,Y,POWL002,5/11/2000,7/14/2005,1513-50746,1890,3/22/2002
-OfHC,F,Y,MIDR004,6/9/2000,3/13/2013,1513-50781,4660,4/15/2002
AB-C,F,Y,LINX992,5/20/1999,4/12/2005,1513-50786,2154,4/25/2002
-ORC,M,Y,MCBY001,4/30/2000,5/13/2002,1513-50792,743,4/11/2002
BWC-,M,Y,SWSE011,4/17/2001,11/18/2009,1513-50904,3137,3/12/2008
FWC-,F,Y,JERE011,4/29/2001,9/12/2005,1513-50918,1597,4/29/2003
WBC-,M,Y,MERL011,5/2/2001,9/11/2006,1513-50931,1958,3/26/2004
PBC-,F,Y,CACT011,5/2/2001,7/17/2009,1513-50938,2998,4/15/2004
YPC-,M,Y,WAHO011,5/10/2001,6/13/2007,1513-50942,2225,4/1/2003
FBC-,M,Y,XRDS012,5/24/2001,6/11/2003,1513-50975,748,4/5/2003
ABC-,M,Y,XRDS012,5/24/2001,7/11/2003,1513-50976,778,4/12/2003
BRC-,F,Y,CHOP013,5/25/2001,5/13/2013,1513-50980,4371,3/25/2004
PRC-,M,Y,CHOP013,5/25/2001,1/13/2005,1513-50981,1329,4/4/2003
ORC-,M,Y,CHOP013,5/25/2001,7/11/2008,1513-50982,2604,5/9/2003
BLC-,M,Y,SCOP012,5/27/2001,5/11/2004,1513-50991,1080,4/14/2003
PLC-,F,Y,SCOP012,5/27/2001,4/12/2006,1513-50992,1781,4/23/2003
LGC-,M,Y,FENC012,5/30/2001,7/11/2008,1513-50993,2599,4/4/2003
RPC-,M,Y,N18E016,6/11/2001,4/11/2003,1513-50997,669,4/23/2003
CP-W,M,Y,CTRN042,4/16/2004,8/18/2008,1573-65916,1585,3/30/2008
CH-R,F,Y,WSIX041,4/19/2004,7/11/2008,1573-65923,1544,3/27/2007
CP-R,M,Y,WSIX041,4/19/2004,11/18/2009,1573-65925,2039,4/13/2006
CH-G,F,Y,SFLC042,4/21/2004,11/17/2010,1573-65933,2401,4/1/2007
CB-G,M,Y,SFLC042,4/21/2004,7/20/2011,1573-65934,2646,3/26/2009
CL-H,M,Y,HICE041,4/26/2004,1/20/2010,1573-65948,2095,4/18/2007
CW-B,M,Y,XRDS041,4/27/2004,4/12/2016,1713-49323,4368,4/9/2006
CL-B,F,Y,N7RD041,4/26/2004,3/13/2007,1573-65956,1051,5/9/2006
CW-P,M,Y,CACT041,4/26/2004,5/13/2013,1573-65957,3304,4/5/2006
CG-P,F,Y,CACT041,4/26/2004,8/16/2007,1573-65959,1207,4/20/2006
